path,kind
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_03_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_04_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_04_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_05_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_05_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_training_trace.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_training_trace.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_training_trace.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_training_trace.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_k4_residual_distribution.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_k4_residual_distribution.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\peak_valley_segment_diagnostics.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\peak_valley_segment_diagnostics.pdf,figure
