package_path,source_path,category,size_bytes,sha256
figures/supplementary/k1_curve_03_fit.pdf,manuscript_visualization/figures/supplementary/k1_curve_03_fit.pdf,figure_supplementary,29997,ff92967e276a8026e815446e7804f3026188b5829ab5772dc2a793b709906354
figures/supplementary/k1_curve_03_fit.png,manuscript_visualization/figures/supplementary/k1_curve_03_fit.png,figure_supplementary,194210,32d3ba5ca6362620d87a7798ddd374c400c51928851663975d2ba8a018f03331
figures/supplementary/k1_curve_04_fit.pdf,manuscript_visualization/figures/supplementary/k1_curve_04_fit.pdf,figure_supplementary,30508,8e64bb9fd5da74d990399e85b6f86e3d9529931b41e5b86838a8e7a5379791bd
figures/supplementary/k1_curve_04_fit.png,manuscript_visualization/figures/supplementary/k1_curve_04_fit.png,figure_supplementary,198445,b390e3866bd667aaa6a56415f1fdf3cb1174f167f6ba2c622f84d3bb4a75eccd
figures/supplementary/k1_curve_05_fit.pdf,manuscript_visualization/figures/supplementary/k1_curve_05_fit.pdf,figure_supplementary,29902,fb4cc24d4b4272c53dfc2a62da5df410b9367615704bc3838a87d644aa60f463
figures/supplementary/k1_curve_05_fit.png,manuscript_visualization/figures/supplementary/k1_curve_05_fit.png,figure_supplementary,225259,a79780e70bd1b37c865955f73010768f1bb0f88e8aa4527ce8d15492c1a9eb38
figures/supplementary/k1_k4_residual_distribution.pdf,manuscript_visualization/figures/supplementary/k1_k4_residual_distribution.pdf,figure_supplementary,27138,a8dfea83eb9009e1f9e95bf79a69b16d6d2888d360ca60fc6d8afcf4dd8a281b
figures/supplementary/k1_k4_residual_distribution.png,manuscript_visualization/figures/supplementary/k1_k4_residual_distribution.png,figure_supplementary,102234,d3903cbc069177edfa61f938b6ad5fb343bcef3dc0c82c8a03affd1db6497e9a
figures/supplementary/k1_training_trace.pdf,manuscript_visualization/figures/supplementary/k1_training_trace.pdf,figure_supplementary,24920,92048460292c0b405c3b9fc3c23205c03c5439a4b6abb27ff23646b080677c7c
figures/supplementary/k1_training_trace.png,manuscript_visualization/figures/supplementary/k1_training_trace.png,figure_supplementary,126477,b903dc0103a0e82690be6e57fd3e8c755642f4fd9cae24554840d0f6d9c08dbf
figures/supplementary/k4_curve_01_fit.pdf,manuscript_visualization/figures/supplementary/k4_curve_01_fit.pdf,figure_supplementary,30158,ae7959bf84419fe2c99697c7ac6825584bc02d0b96f13c8b8a64a8df117d65e2
figures/supplementary/k4_curve_01_fit.png,manuscript_visualization/figures/supplementary/k4_curve_01_fit.png,figure_supplementary,177982,a8ee88995d2f48b8624f47633030540f366a18d84c8ee12a964d7f0c2bedc489
figures/supplementary/k4_curve_02_fit.pdf,manuscript_visualization/figures/supplementary/k4_curve_02_fit.pdf,figure_supplementary,30700,a69621207c3a8a17faca61d3dc884f7e68648f73ed6f9282d2e91c56d4cd7965
figures/supplementary/k4_curve_02_fit.png,manuscript_visualization/figures/supplementary/k4_curve_02_fit.png,figure_supplementary,184721,2e8f9e93c3a3ca8f7df01c53ddf523553409ba3be8324dc653398c3f73ce6565
figures/supplementary/k4_curve_03_fit.pdf,manuscript_visualization/figures/supplementary/k4_curve_03_fit.pdf,figure_supplementary,30575,24befeb7c12b1f102fd0f0fb2640f806e285d2b5e016f0e61e484b0fb6f4ab11
figures/supplementary/k4_curve_03_fit.png,manuscript_visualization/figures/supplementary/k4_curve_03_fit.png,figure_supplementary,194943,b735c4fad6c577ffd2b71d94c6c9ec4a2003600ca97d6ecc114ecd192c1ffa87
figures/supplementary/k4_curve_04_fit.pdf,manuscript_visualization/figures/supplementary/k4_curve_04_fit.pdf,figure_supplementary,29912,4352722133906bfc4c7bf040171c97e47540d94603c0e0b88bd81e312797a083
figures/supplementary/k4_curve_04_fit.png,manuscript_visualization/figures/supplementary/k4_curve_04_fit.png,figure_supplementary,195919,bca9f1abb46de404dd3728f782c768b484fdc057df6e039057d6a4d9dd16ced0
figures/supplementary/k4_curve_05_fit.pdf,manuscript_visualization/figures/supplementary/k4_curve_05_fit.pdf,figure_supplementary,29951,824d009a328ae7c71188b7b55b0857837381191128a32d6eb8db24160c01d6a3
figures/supplementary/k4_curve_05_fit.png,manuscript_visualization/figures/supplementary/k4_curve_05_fit.png,figure_supplementary,228297,c97d3c7c70f044565d2799dd66d6a8316c401ebc2a9a224d8610acb4eeed646c
figures/supplementary/k4_training_trace.pdf,manuscript_visualization/figures/supplementary/k4_training_trace.pdf,figure_supplementary,24948,28b9e173bdf6e0e3e0a208cd093000ed3d942705191425f7dc1d39e7324156bd
figures/supplementary/k4_training_trace.png,manuscript_visualization/figures/supplementary/k4_training_trace.png,figure_supplementary,127925,afadd2b62ae14dd3c3b6868da63e5bbd5711d595ac4656d3c58a5638da0af417
figures/supplementary/peak_valley_segment_diagnostics.pdf,manuscript_visualization/figures/supplementary/peak_valley_segment_diagnostics.pdf,figure_supplementary,28276,ce7ab290129fefce8c7e38d0b3846cd1482a1e7621a2ad295d8b9083b5b8102d
figures/supplementary/peak_valley_segment_diagnostics.png,manuscript_visualization/figures/supplementary/peak_valley_segment_diagnostics.png,figure_supplementary,135392,4cc879fcab526dd2b24a3026a56fd3d7a07708de9fd7652541848e4cfc9160d0
figures/supplementary/residual_bootstrap_noise_scale_check.pdf,manuscript_visualization/figures/supplementary/residual_bootstrap_noise_scale_check.pdf,figure_supplementary,31051,1d06a0005b4162a124b43e7c69898ae930987e1f5a18fe7d39353b8fcd89dcdd
figures/supplementary/residual_bootstrap_noise_scale_check.png,manuscript_visualization/figures/supplementary/residual_bootstrap_noise_scale_check.png,figure_supplementary,71535,f79c3a823b3ecf84e6a5eafc143e2668005cc44e40009e60a73f741ea82ae723
figures/supplementary/residual_bootstrap_noise_scale_check.svg,manuscript_visualization/figures/supplementary/residual_bootstrap_noise_scale_check.svg,figure_supplementary,5383,b2c46783cb6f20879bb7277eb1fe321dc37e5dfe331c4d22e9dc14072a2c28a7
figures/supplementary/residual_bootstrap_noise_scale_check.tiff,manuscript_visualization/figures/supplementary/residual_bootstrap_noise_scale_check.tiff,figure_supplementary,102140,81be7120cc9f152a8dbe9e2ff15f39687cf193c962021bbe6006e7b8d8831bd7
figures/supplementary/sensitivity_selected_k_distribution.pdf,manuscript_visualization/figures/supplementary/sensitivity_selected_k_distribution.pdf,figure_supplementary,31648,6a9491a0bf3a530a9af5a9facbceb84b3a95ca5a81579f8764a5959ee5f82397
figures/supplementary/sensitivity_selected_k_distribution.png,manuscript_visualization/figures/supplementary/sensitivity_selected_k_distribution.png,figure_supplementary,105538,32fece431fed2cd2e777e5cf5f6a64225e347490249c6a8de10a2b739d66dacd
figures/supplementary/sensitivity_selected_k_distribution.svg,manuscript_visualization/figures/supplementary/sensitivity_selected_k_distribution.svg,figure_supplementary,17764,88a6ea3df98628e5f3b6624f2093ab53ab1e8968ff7910cd363994206e1db458
figures/supplementary/sensitivity_selected_k_distribution.tiff,manuscript_visualization/figures/supplementary/sensitivity_selected_k_distribution.tiff,figure_supplementary,217020,165dbe17c34778a34cc7c98c68b4b82055319392f78303d9dc10f8c9bee14e84
manuscript_source_tables/ablation_summary.csv,manuscript_visualization/source_data/ablation_summary.csv,manuscript_source_table,999,1ed208b93acb1eeb4f559ed585d569b55602b92eb4d4a91ae78e73626c5f37b5
manuscript_source_tables/analysis_summary.json,manuscript_visualization/source_data/analysis_summary.json,manuscript_source_table,6405,2d7bea9608e0d92f3f5d38321571f4bbe7b77574308c55502c9ffe927d7b56a3
manuscript_source_tables/argon_nist_reference_levels.csv,manuscript_visualization/source_data/argon_nist_reference_levels.csv,manuscript_source_table,884,c4f355ab0e491f3d771fb6508cb41357c47038a1b7ab4ca1682d7bbeea673404
manuscript_source_tables/channel_parameters.csv,manuscript_visualization/source_data/channel_parameters.csv,manuscript_source_table,2919,3e33fa3d72f017f018e58417d18c52369ed4b81b4c8f53a0200db8dbd424d230
manuscript_source_tables/channel_summary.csv,manuscript_visualization/source_data/channel_summary.csv,manuscript_source_table,1097,e4716876a30cec218eedf67f3192a22d7a76edd1a099eeed50db0edacca52654
manuscript_source_tables/channel_uncertainty_anchor_matched.csv,manuscript_visualization/source_data/channel_uncertainty_anchor_matched.csv,manuscript_source_table,1378,8ce7b61acdd1fcbae2fd8b795c5629800c5ffa45397c6b5f5426ee82ec91c59d
manuscript_source_tables/channel_uncertainty_anchor_matched_samples.csv,manuscript_visualization/source_data/channel_uncertainty_anchor_matched_samples.csv,manuscript_source_table,277928,cd4ccf286134eb38190b4ac67d7d78caa3684e735689cc0012b0be454a2b7aef
manuscript_source_tables/channel_uncertainty_conditional_k4.csv,manuscript_visualization/source_data/channel_uncertainty_conditional_k4.csv,manuscript_source_table,958,e688589354a8975fe321f506f2956a57b7e85f06f581cff5ddd5ca1a173c9797
manuscript_source_tables/channel_uncertainty_samples.csv,manuscript_visualization/source_data/channel_uncertainty_samples.csv,manuscript_source_table,1693978,903be85fa1ec193e7461682493a9177afad5eff1d9d8ce1659986a981d34b436
manuscript_source_tables/channel_uncertainty_summary.csv,manuscript_visualization/source_data/channel_uncertainty_summary.csv,manuscript_source_table,958,e688589354a8975fe321f506f2956a57b7e85f06f581cff5ddd5ca1a173c9797
manuscript_source_tables/figure_manifest.csv,manuscript_visualization/source_data/figure_manifest.csv,manuscript_source_table,6299,7e028a7c703cd25e93b3e1afdecb2d2dabfc6efae83e57ec09a33b032e63cb25
manuscript_source_tables/k1_k4_curve_metric_comparison.csv,manuscript_visualization/source_data/k1_k4_curve_metric_comparison.csv,manuscript_source_table,2145,88fc7a6d10a05ecdf36e3ab999b73e2bc3620c8a2a8a7cd716a82a231cae5520
manuscript_source_tables/k1_k4_curve_metrics.csv,manuscript_visualization/source_data/k1_k4_curve_metrics.csv,manuscript_source_table,1373,a4008a28e4aff64b804379d5432ff157e07a278ebc5d474675f350c3ed93dbb9
manuscript_source_tables/k1_k4_residual_points.csv,manuscript_visualization/source_data/k1_k4_residual_points.csv,manuscript_source_table,110160,fd23eb42ef597d9bc5f06c030527dd8139225e79ee586e029aad58b728a4c798
manuscript_source_tables/leave_one_vr_out_summary.csv,manuscript_visualization/source_data/leave_one_vr_out_summary.csv,manuscript_source_table,1379,986ca148fbf4e1de81bba21e6fe0d4d484c59dd38077d3fc54e52e25be095a63
manuscript_source_tables/model_selection_table.csv,manuscript_visualization/source_data/model_selection_table.csv,manuscript_source_table,2128,4f4345ae25670562d41dc1073f75daadb5529e4c6bf869b6a473cdf2db54e416
manuscript_source_tables/physical_response_k1_k4.csv,manuscript_visualization/source_data/physical_response_k1_k4.csv,manuscript_source_table,241,a7675ac91975463fff743043aa1553b4b01b7354aeb3208268818f12b8f2d78a
manuscript_source_tables/prior_strength_channel_drift.csv,manuscript_visualization/source_data/prior_strength_channel_drift.csv,manuscript_source_table,207218,1b72862dc80037f1fa9ec3d3f9018b6e2462ba524df13faff0b583991e4f7c72
manuscript_source_tables/prior_strength_selection.csv,manuscript_visualization/source_data/prior_strength_selection.csv,manuscript_source_table,992,3dbfb6b492f5c91ba29b8813ea092948cebce04ce1e28597e4ceba3824651963
manuscript_source_tables/raw_curve_statistics.csv,manuscript_visualization/source_data/raw_curve_statistics.csv,manuscript_source_table,544,45d927caeb9eb790afc3ff54e50497e6e4be56eb61cd7dc2d1c798925ab4d8d9
manuscript_source_tables/residual_bootstrap_scale_check.csv,manuscript_visualization/source_data/residual_bootstrap_scale_check.csv,manuscript_source_table,314,d85511148400cab8c768d8a559ef9ba30424345505c4c2afc29eb0ec91b9583f
manuscript_source_tables/robustness_summary.json,manuscript_visualization/source_data/robustness_summary.json,manuscript_source_table,4047,bad75654982e7279fcaad925efb1c297c40c7e6a6fc20f75fb43c88db0ca3900
manuscript_source_tables/scan_summary.csv,manuscript_visualization/source_data/scan_summary.csv,manuscript_source_table,5772,093df097330695bf632c2e6846482e00939e7067ef217e91face58641c1a15f7
manuscript_source_tables/selector_weight_perturbation.csv,manuscript_visualization/source_data/selector_weight_perturbation.csv,manuscript_source_table,2072,a45c91d056e16b1710f62feb733e7402a44466e4a4db3ffaa1530159587c605a
manuscript_source_tables/selector_weight_perturbation_summary.csv,manuscript_visualization/source_data/selector_weight_perturbation_summary.csv,manuscript_source_table,53,b6a8a3cd7a5eedf3b9e55e4a2da6aa2a28f9bca412cd6dde666b72d0d5419147
manuscript_source_tables/sensitivity_summary.json,manuscript_visualization/source_data/sensitivity_summary.json,manuscript_source_table,636,001dd18b385ddf0d2f576fa0dbc63c421a1bcea04a485ae32e0f7ac0ead2c15a
manuscript_source_tables/structure_metrics.csv,manuscript_visualization/source_data/structure_metrics.csv,manuscript_source_table,2898,cbc4efe3d9752db58f67fbc743faada30f343bc0902856d2dda7514cd9701693
manuscript_source_tables/uncertainty_selection_summary.csv,manuscript_visualization/source_data/uncertainty_selection_summary.csv,manuscript_source_table,402,3821be2fefa23615e202dddf4f8e7c96c253ee81aea227a764b6571aa77d03a1
manuscript_source_tables/vr_physical_response.csv,manuscript_visualization/source_data/vr_physical_response.csv,manuscript_source_table,11895,bc71c534df1095dad35c19dea80e7793170275720a8095dbe9c3b1352c23d5c7
output_results/ablation/ablation_metric_table.csv,output/ablation/ablation_metric_table.csv,output_ablation,10594,6b0ab5bc1793d87b763d136f8993e90667feb39d2c9831679a65552cbf201458
output_results/ablation/ablation_report.md,output/ablation/ablation_report.md,output_ablation,635,3103951ca40f923afc84ea878489480a272374ad084996bd1d6c060977112228
output_results/ablation/ablation_summary.csv,output/ablation/ablation_summary.csv,output_ablation,999,1ed208b93acb1eeb4f559ed585d569b55602b92eb4d4a91ae78e73626c5f37b5
output_results/ablation/ablation_summary.json,output/ablation/ablation_summary.json,output_ablation,584214,b7fac0133e35bb2f8a1986010fb174c08e6d57dbf10aac7df7304c0124692fb5
output_results/ablation/energy_cluster_table.csv,output/ablation/energy_cluster_table.csv,output_ablation,2581,c755c39dde7ece66c890de3ab1aa7998e3e453f16f7853392ffd179c47d249a1
output_results/ablation/no_forward_anchor_gap/confirm_round/iteration_summary.json,output/ablation/no_forward_anchor_gap/confirm_round/iteration_summary.json,output_ablation_confirm_round,39900,cd2b6272da38d6aa2241ccfecf1d4ce18efcdf7cb80bae59d7004a74a861cbad
output_results/ablation/no_forward_anchor_gap/confirm_round/metrics_compare.json,output/ablation/no_forward_anchor_gap/confirm_round/metrics_compare.json,output_ablation_confirm_round,39900,cd2b6272da38d6aa2241ccfecf1d4ce18efcdf7cb80bae59d7004a74a861cbad
output_results/ablation/no_forward_anchor_gap/confirm_round/runtime_summary.json,output/ablation/no_forward_anchor_gap/confirm_round/runtime_summary.json,output_ablation_confirm_round,106,4df0a61355462b0a043da5529d050e38691fff1a18b9211ae898f4d0aa7c541e
output_results/ablation/no_forward_anchor_gap/fullscan/channel_degeneracy_summary.csv,output/ablation/no_forward_anchor_gap/fullscan/channel_degeneracy_summary.csv,output_ablation_fullscan,3053,797ca0daa9c101c1165fa9f684e533cf49514dfba7eff46e392a03f932904d12
output_results/ablation/no_forward_anchor_gap/fullscan/channel_degeneracy_summary.json,output/ablation/no_forward_anchor_gap/fullscan/channel_degeneracy_summary.json,output_ablation_fullscan,8680,432b7630212c143dfcc7a7e4124af547fdd215f8c58ca57e1fd1c7424be014cd
output_results/ablation/no_forward_anchor_gap/fullscan/class_structure_summary.csv,output/ablation/no_forward_anchor_gap/fullscan/class_structure_summary.csv,output_ablation_fullscan,9193,27c1de8fc9cf24d165ac07198c0aaa89ac8881ed981f8b39f45e77042690f7ae
output_results/ablation/no_forward_anchor_gap/fullscan/config_used.json,output/ablation/no_forward_anchor_gap/fullscan/config_used.json,output_ablation_fullscan,2473,ac8a2319ee252189026c7a78e3b4b76a78570a946f137603b5889e33b93cb572
output_results/ablation/no_forward_anchor_gap/fullscan/curve_structure_summary.csv,output/ablation/no_forward_anchor_gap/fullscan/curve_structure_summary.csv,output_ablation_fullscan,20047,a49b0de7e0e3444448c9126ab0dc720c0e902d8f27b3322f63b8c9ff4c9d80d7
output_results/ablation/no_forward_anchor_gap/fullscan/decision.json,output/ablation/no_forward_anchor_gap/fullscan/decision.json,output_ablation_fullscan,53103,0b7a0c4af0e431f6ed5547a8aaffd0befd3397e22c6ab9b1f0505cd6301070ec
output_results/ablation/no_forward_anchor_gap/fullscan/energy_cluster_table.csv,output/ablation/no_forward_anchor_gap/fullscan/energy_cluster_table.csv,output_ablation_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/ablation/no_forward_anchor_gap/fullscan/energy_cluster_table.json,output/ablation/no_forward_anchor_gap/fullscan/energy_cluster_table.json,output_ablation_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/ablation/no_forward_anchor_gap/fullscan/forward_reverse_consistency.csv,output/ablation/no_forward_anchor_gap/fullscan/forward_reverse_consistency.csv,output_ablation_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/ablation/no_forward_anchor_gap/fullscan/forward_reverse_consistency.json,output/ablation/no_forward_anchor_gap/fullscan/forward_reverse_consistency.json,output_ablation_fullscan,39,dc3e7281a20b19def2c3cb1cb6a4f2be052f833ce9c326d252728f2fd2052314
output_results/ablation/no_forward_anchor_gap/fullscan/hyperopt_summary.csv,output/ablation/no_forward_anchor_gap/fullscan/hyperopt_summary.csv,output_ablation_fullscan,1116,3b1eab09650410d46ed2ee60489bd1760ff8aa464249ca5e38b21ae0724ec8ea
output_results/ablation/no_forward_anchor_gap/fullscan/hyperopt_summary.json,output/ablation/no_forward_anchor_gap/fullscan/hyperopt_summary.json,output_ablation_fullscan,175923,b4fbbb27230a096f8da4d86f7ee6f6028d7ddaf4a28558bb3750e6cb73ce6356
output_results/ablation/no_forward_anchor_gap/fullscan/level_weight_diagnostics.csv,output/ablation/no_forward_anchor_gap/fullscan/level_weight_diagnostics.csv,output_ablation_fullscan,2985,e269a142df93afbff0b8a3f1c3df96a1209956633eec17de1d6c964ae946e54c
output_results/ablation/no_forward_anchor_gap/fullscan/level_weight_diagnostics.json,output/ablation/no_forward_anchor_gap/fullscan/level_weight_diagnostics.json,output_ablation_fullscan,7370,e33ffacc6e60c9417a5fbcfd8b2b2d83e7d795e9c17abb30f60fd77ccc273eb9
output_results/ablation/no_forward_anchor_gap/fullscan/model_selection_table.csv,output/ablation/no_forward_anchor_gap/fullscan/model_selection_table.csv,output_ablation_fullscan,2189,d7e4ff09ef4732e5534ff1c4b62a4ae0edfe3c3d951135cb01b3a9b75fd755b0
output_results/ablation/no_forward_anchor_gap/fullscan/peak_valley_segments.csv,output/ablation/no_forward_anchor_gap/fullscan/peak_valley_segments.csv,output_ablation_fullscan,126123,3a36bb8d855f2df9fae6766d846f1f37b78941fd92ced58e3dc071c702297e92
output_results/ablation/no_forward_anchor_gap/fullscan/scan_summary.csv,output/ablation/no_forward_anchor_gap/fullscan/scan_summary.csv,output_ablation_fullscan,6146,4ab8277ebfe692c0e75a92b4c2c46f71be861cbe0a43d3ce47788d5d14841420
output_results/ablation/no_forward_anchor_gap/fullscan/scan_summary.json,output/ablation/no_forward_anchor_gap/fullscan/scan_summary.json,output_ablation_fullscan,16983,21202d8bfd09385327ea862f819cb389dcfc9e23b79f8846b48500e5c182eeb0
output_results/ablation/no_forward_anchor_gap/fullscan/structure_metrics.csv,output/ablation/no_forward_anchor_gap/fullscan/structure_metrics.csv,output_ablation_fullscan,3042,acee8d5c8740f41dd16bf3e6f743005e577d0c2ff208781c7215d8adc4e377d5
